GraphName,Node,AgentType,Input_Fields,Output_Field,Success_Next,Failure_Next,Prompt,Context,Description
DocumentApproval,StartReview,input,,document_content,ReviewDocument,,Please provide the document content for review,,"Collects document content for approval workflow"
DocumentApproval,ReviewDocument,human,document_content,approval_result,PrepareNotification,HandleRejection,"Please review the following document: {document_content}","{""interaction_type"": ""approval"", ""timeout_seconds"": 86400}","Human reviews document for approval/rejection"
DocumentApproval,PrepareNotification,default,approval_result,notification_message,SendNotification,,"Document has been approved successfully!",,"Prepares approval notification message"
DocumentApproval,HandleRejection,default,approval_result,rejection_message,SendNotification,,"Document was rejected and requires revision",,"Handles rejection workflow"
DocumentApproval,SendNotification,echo,"notification_message|rejection_message",final_status,,,"{notification_message}{rejection_message}",,"Outputs final status message"
ProjectSetup,GatherRequirements,input,,initial_scope,DefineObjectives,,What is the initial project scope?,,"Collects initial project information"
ProjectSetup,DefineObjectives,human,initial_scope,project_objectives,SelectMethodology,,"Based on the scope '{initial_scope}', please define the specific project objectives:","{""interaction_type"": ""text_input"", ""timeout_seconds"": 3600}","Human defines detailed project objectives"
ProjectSetup,SelectMethodology,human,project_objectives,chosen_methodology,ConfigureTeam,,"Given these objectives: {project_objectives} - Which methodology should we use?","{""interaction_type"": ""choice"", ""options"": [""agile"", ""waterfall"", ""hybrid"", ""lean""]}","Human selects project methodology"
ProjectSetup,ConfigureTeam,default,"chosen_methodology|project_objectives",team_config,FinalizeSetup,,"Setting up {chosen_methodology} team for: {project_objectives}",,"Configures team based on chosen methodology"
ProjectSetup,FinalizeSetup,echo,team_config,project_summary,,,Project setup complete: {team_config},,"Outputs final project configuration"
ContentReview,LoadDraft,input,,draft_content,InitialReview,,Please provide the draft content to review,,"Loads draft content for review process"
ContentReview,InitialReview,default,draft_content,review_status,HumanEdit,,"Initial content loaded for human review",,"Prepares content for human editing"
ContentReview,HumanEdit,human,draft_content,edited_content,QualityCheck,,"Please review and edit this content: {draft_content}","{""interaction_type"": ""edit"", ""timeout_seconds"": 7200}","Human reviews and edits the content"
ContentReview,QualityCheck,default,edited_content,quality_status,PublishContent,ReturnForRevision,"Content quality check completed",,"Performs automated quality assessment"
ContentReview,ReturnForRevision,human,edited_content,revision_decision,HumanEdit,PublishContent,"Content needs revision. Please review: {edited_content}","{""interaction_type"": ""approval"", ""timeout_seconds"": 3600}","Human decides whether to revise or publish"
ContentReview,PublishContent,echo,edited_content,published_result,,,Content published: {edited_content},,"Outputs the final published content"
DecisionWorkflow,PresentOptions,input,,scenario_data,HumanDecision,,Describe the decision scenario:,,"Collects scenario information for decision making"
DecisionWorkflow,HumanDecision,human,scenario_data,decision_choice,ImplementDecision,EscalateDecision,"Scenario: {scenario_data} - What action should we take?","{""interaction_type"": ""choice"", ""options"": [""proceed"", ""delay"", ""modify"", ""cancel""], ""timeout_seconds"": 1800, ""default_action"": ""escalate""}","Human makes strategic decision with timeout"
DecisionWorkflow,ImplementDecision,default,decision_choice,implementation_plan,CompleteWorkflow,,"Implementing decision: {decision_choice}",,"Executes the chosen decision"
DecisionWorkflow,EscalateDecision,default,scenario_data,escalation_notice,CompleteWorkflow,,"Decision timed out, escalating: {scenario_data}",,"Handles decision timeout with escalation"
DecisionWorkflow,CompleteWorkflow,echo,"implementation_plan|escalation_notice",workflow_result,,,Workflow completed: {implementation_plan}{escalation_notice},,"Outputs final workflow result"
