GraphName,Node,AgentType,Input_Fields,Output_Field,Success_Next,Failure_Next,Prompt,Context,Description
BatchProcessing,PrepareData,input,,dataset_path,StartBatch,,Please provide the dataset path for processing,,"Collects dataset information for batch processing"
BatchProcessing,StartBatch,default,dataset_path,batch_id,SuspendForProcessing,,"Starting batch processing for: {dataset_path}",,"Initiates batch job and generates batch ID"
BatchProcessing,SuspendForProcessing,suspend,batch_id,processing_status,CheckResults,HandleFailure,"Batch job {batch_id} submitted for external processing","{""reason"": ""external_batch_job"", ""external_ref"": ""batch_processor_system""}","Suspends while external batch processor works"
BatchProcessing,CheckResults,default,processing_status,results_summary,CompleteWorkflow,,"Batch processing completed: {processing_status}",,"Processes results from batch job"
BatchProcessing,HandleFailure,default,processing_status,error_report,CompleteWorkflow,,"Batch processing failed: {processing_status}",,"Handles batch processing failures"
BatchProcessing,CompleteWorkflow,echo,"results_summary|error_report",final_output,,,Batch workflow completed: {results_summary}{error_report},,"Outputs final processing results"
APIIntegration,InitiateRequest,input,,api_request_data,SubmitToAPI,,Provide the API request data:,,"Collects data for API submission"
APIIntegration,SubmitToAPI,default,api_request_data,request_id,SuspendForResponse,,"API request submitted: {api_request_data}",,"Submits request to external API"
APIIntegration,SuspendForResponse,suspend,request_id,api_response,ProcessResponse,HandleTimeout,"Waiting for API response for request {request_id}","{""reason"": ""external_api_response"", ""external_ref"": ""third_party_api""}","Suspends execution waiting for async API response"
APIIntegration,ProcessResponse,default,api_response,processed_data,CompleteIntegration,,"Processing API response: {api_response}",,"Processes the received API response"
APIIntegration,HandleTimeout,default,request_id,timeout_message,CompleteIntegration,,"API request {request_id} timed out",,"Handles API timeout scenarios"
APIIntegration,CompleteIntegration,echo,"processed_data|timeout_message",integration_result,,,API integration completed: {processed_data}{timeout_message},,"Outputs final integration result"
LongRunningAnalysis,LoadDataset,input,,analysis_params,ValidateParams,,"Provide analysis parameters (dataset, algorithm etc.):",,"Collects parameters for long-running analysis"
LongRunningAnalysis,ValidateParams,default,analysis_params,validation_status,StartAnalysis,RejectParams,"Validating analysis parameters: {analysis_params}",,"Validates input parameters"
LongRunningAnalysis,RejectParams,echo,analysis_params,rejection_message,,,Invalid parameters provided: {analysis_params},,"Handles parameter validation failures"
LongRunningAnalysis,StartAnalysis,default,analysis_params,analysis_job_id,SuspendForAnalysis,,"Analysis job {analysis_job_id} started with params: {analysis_params}",,"Starts long-running analysis job"
LongRunningAnalysis,SuspendForAnalysis,suspend,analysis_job_id,analysis_results,GenerateReport,,"Analysis job {analysis_job_id} running in background","{""reason"": ""long_running_computation"", ""external_ref"": ""analysis_engine""}","Suspends while analysis runs (could take hours/days)"
LongRunningAnalysis,GenerateReport,default,analysis_results,final_report,PublishResults,,"Generating report from analysis: {analysis_results}",,"Creates final analysis report"
LongRunningAnalysis,PublishResults,echo,final_report,published_report,,,Analysis published: {final_report},,"Outputs published analysis report"
WorkflowOrchestration,InitiateWorkflow,default,workflow-name,workflow_config,ValidateConfig,,Provide workflow configuration:,,"Collects workflow configuration"
WorkflowOrchestration,ValidateConfig,default,workflow_config,config_status,LaunchSubworkflows,,"Validating workflow config: {workflow_config}",,"Validates workflow configuration"
WorkflowOrchestration,LaunchSubworkflows,default,workflow_config,subworkflow_ids,SuspendForCompletion,,"Launching subworkflows: {subworkflow_ids}",,"Starts multiple parallel subworkflows"
WorkflowOrchestration,SuspendForCompletion,suspend,subworkflow_ids,completion_status,AggregateResults,HandleIncomplete,"Waiting for subworkflows {subworkflow_ids} to complete","{""reason"": ""subworkflow_orchestration"", ""external_ref"": ""orchestrator_engine""}","Suspends until all subworkflows complete"
WorkflowOrchestration,AggregateResults,default,completion_status,aggregated_data,PublishResults,,"Aggregating results from subworkflows: {completion_status}",,"Combines results from all subworkflows"
WorkflowOrchestration,HandleIncomplete,default,completion_status,partial_results,PublishResults,,"Some subworkflows incomplete: {completion_status}",,"Handles partial completion scenarios"
WorkflowOrchestration,PublishResults,echo,"aggregated_data|partial_results",orchestration_result,,,Orchestration completed: {aggregated_data}{partial_results},,"Outputs final orchestration results"
